<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="lang\Messages_ms_MY.properties" shared="false" uninstallMode="0"/>
<entry name="lib\flatlaf-3.7.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_13_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_de_DE.properties" shared="false" uninstallMode="0"/>
<entry name="lib\log4j-1.2-api-2.25.2.jar" shared="false" uninstallMode="0"/>
<entry name="license\hypersonic_lic.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_10_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_da_DK.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_sr_SP.properties" shared="false" uninstallMode="0"/>
<entry name="lib\commons-configuration-1.10.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_18_7vk7gk.txt" shared="false" uninstallMode="2"/>
<entry name="lib\rsyntaxtextarea-3.6.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\javahelp-2.0.05.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\websocket-release-35.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\help-release-22.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\gettingStarted-release-20.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ar_SA.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_12_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="zap.ico" shared="false" uninstallMode="0"/>
<entry name="lib\log4j-core-2.25.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_11_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="lib\commons-text-1.14.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_6_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_bn_BD.properties" shared="false" uninstallMode="0"/>
<entry name="license\lgpl-3.0.txt" shared="false" uninstallMode="0"/>
<entry name="plugin\formhandler-beta-6.8.0.zap" shared="false" uninstallMode="0"/>
<entry name="license\OFL.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_7_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\ZAP\Zed Attack Proxy\ZAP homepage.url" shared="false" uninstallMode="2"/>
<entry name="plugin\onlineMenu-release-15.zap" shared="false" uninstallMode="0"/>
<entry name="lib\jackson-core-asl-1.9.13.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_8_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_9_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="plugin\selenium-release-15.43.0.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_7vk7gk.properties" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_el_GR.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\commonlib-release-1.39.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\network-beta-0.25.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\encoder-release-1.8.0.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_20_7vk7gk_1gk1b9c.png" shared="false" uninstallMode="2"/>
<entry name="lib\commons-logging-1.3.5.jar" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_hi_IN.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\authhelper-beta-0.34.0.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_zh_TW.properties" shared="false" uninstallMode="0"/>
<entry name="db\hsqldb.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_14_7vk7gk_dcvdhj.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_5_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="plugin\reveal-release-10.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_15_7vk7gk_1pa6cgr.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_4_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_zh_CN.properties" shared="false" uninstallMode="0"/>
<entry name="lib\flatlaf-swingx-3.7.jar" shared="false" uninstallMode="0"/>
<entry name="lib\log4j-api-2.25.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_3_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_sl_SI.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_2_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="plugin\alertFilters-release-26.zap" shared="false" uninstallMode="0"/>
<entry name="lib\jfreechart-1.5.6.jar" shared="false" uninstallMode="0"/>
<entry name="xml\config.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_21_7vk7gk_18gg8kx@2x_dark.png" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_ko_KR.properties" shared="false" uninstallMode="0"/>
<entry name="db\db.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\client-alpha-0.20.0.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ro_RO.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_sk_SK.properties" shared="false" uninstallMode="0"/>
<entry name="license\TheClarifiedArtisticLicense.htm" shared="false" uninstallMode="0"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="db\mysql.schema" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_vi_VN.properties" shared="false" uninstallMode="0"/>
<entry name="lib\commons-lang-2.6.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_fa_IR.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ceb_PH.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_pl_PL.properties" shared="false" uninstallMode="0"/>
<entry name="license\RSyntaxTextArea.License.txt" shared="false" uninstallMode="0"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="license\gpl-2.0.txt" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_az_AZ.properties" shared="false" uninstallMode="0"/>
<entry name="xml\reportCompare.xsl" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_he_IL.properties" shared="false" uninstallMode="0"/>
<entry name="lib\log4j-jul-2.25.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="plugin\domxss-release-23.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\diff-beta-18.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_si_LK.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\user\flatlaf.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_tr_TR.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\exim-beta-0.16.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\replacer-release-21.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\requester-beta-7.9.0.zap" shared="false" uninstallMode="0"/>
<entry name="lib\jericho-html-3.4.jar" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\ZAP\Zed Attack Proxy\Zed Attack Proxy by Checkmarx Uninstaller.lnk" shared="false" uninstallMode="2"/>
<entry name="plugin\pscan-alpha-0.6.0.zap" shared="false" uninstallMode="0"/>
<entry name="db\zapdb.properties" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\ZAP\Zed Attack Proxy\ZAP 2.17.0.lnk" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_sq_AL.properties" shared="false" uninstallMode="0"/>
<entry name="lib\json-lib-2.4-jdk15.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\soap-beta-29.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="plugin\openapi-beta-48.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="plugin\spider-release-0.18.0.zap" shared="false" uninstallMode="0"/>
<entry name="zap.sh" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_yo_NG.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ur_PK.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\ascanrules-release-78.zap" shared="false" uninstallMode="0"/>
<entry name="ZAP.exe" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Public\Desktop\ZAP 2.17.0.lnk" shared="false" uninstallMode="2"/>
<entry name="plugin\insights-alpha-0.0.1.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\automation-beta-0.58.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\graphql-alpha-0.29.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\directorylistv1-release-9.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\retest-alpha-0.11.0.zap" shared="false" uninstallMode="0"/>
<entry name="zap.bat" shared="false" uninstallMode="0"/>
<entry name="db\mysql.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\retire-release-0.52.0.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="lib\commons-codec-1.20.0.jar" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ha_HG.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\database-alpha-0.9.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\invoke-beta-17.zap" shared="false" uninstallMode="0"/>
<entry name="lib\commons-beanutils-1.11.0.jar" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\ZAP\Zed Attack Proxy" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\ZAP" shared="false" uninstallMode="0"/>
<entry name="xml" shared="false" uninstallMode="0"/>
<entry name="plugin" shared="false" uninstallMode="0"/>
<entry name="license" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="lang" shared="false" uninstallMode="0"/>
<entry name="db" shared="false" uninstallMode="0"/>
<entry name=".install4j\user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\Program Files\ZAP" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
